10,107a923a
34884f4,3c028011
34884f8,3442a5d0
34884fc,8c4200a0
3488500,621006
3488504,30420007
3488508,3e00008
348850c,2102b
3488510,344284a0
3488514,3c040001
3488518,441021
348851c,84440992
3488520,1480000a
3488524,3c028011
3488528,24020003
348852c,14620007
3488530,3c028011
3488534,3442a5d0
3488538,8c42009c
348853c,3c03000c
3488540,431024
3488544,3e00008
3488548,2102b
348854c,3442a5d0
3488550,9442009c
3488554,42080
3488558,2463ffff
348855c,832021
3488560,821007
3488564,30420001
3488568,3e00008
3488570,27bdffe0
3488574,afbf001c
3488578,3c028040
348857c,9042087b
3488580,10400010
3488584,3c028040
3488588,2406000c
348858c,3c028041
3488590,8c45ba10
3488594,c1025d4
3488598,27a40010
348859c,3c028011
34885a0,97a30010
34885a4,a4435dd2
34885a8,93a30012
34885ac,a0435dd4
34885b0,97a30010
34885b4,a4435dda
34885b8,93a30012
34885bc,a0435ddc
34885c0,3c028040
34885c4,9042087c
34885c8,10400010
34885cc,8fbf001c
34885d0,2406000a
34885d4,3c028041
34885d8,8c45ba10
34885dc,c1025d4
34885e0,27a40010
34885e4,3c028011
34885e8,97a30010
34885ec,a4435dce
34885f0,93a30012
34885f4,a0435dd0
34885f8,97a30010
34885fc,a4435dd6
3488600,93a30012
3488604,a0435dd8
3488608,8fbf001c
348860c,3e00008
3488610,27bd0020
3488614,3c02801d
3488618,3442aa30
348861c,8c420678
3488620,10400063
3488628,8c430130
348862c,10600060
3488634,8c4201c8
3488638,2c43001f
348863c,1060005c
3488644,27bdffd8
3488648,afbf0024
348864c,afb10020
3488650,afb0001c
3488654,280c0
3488658,2028023
348865c,108080
3488660,2028023
3488664,108100
3488668,3c028011
348866c,2028021
3488670,3c028040
3488674,9042087d
3488678,10400018
348867c,2610572c
3488680,3c118041
3488684,24060006
3488688,8e25ba10
348868c,c1025d4
3488690,27a40010
3488694,93a20010
3488698,a2020192
348869c,93a20011
34886a0,a2020193
34886a4,93a20012
34886a8,a2020194
34886ac,8e25ba10
34886b0,24060006
34886b4,24a5000c
34886b8,c1025d4
34886bc,27a40010
34886c0,93a20010
34886c4,a202019a
34886c8,93a20011
34886cc,a202019b
34886d0,93a20012
34886d4,1000000c
34886d8,a202019c
34886dc,3c028040
34886e0,9044086e
34886e4,a2040192
34886e8,2442086e
34886ec,90430001
34886f0,a2030193
34886f4,90420002
34886f8,a2020194
34886fc,a204019a
3488700,a203019b
3488704,a202019c
3488708,3c028040
348870c,9042087e
3488710,10400018
3488714,3c028040
3488718,3c118041
348871c,24060005
3488720,8e25ba10
3488724,c1025d4
3488728,27a40010
348872c,93a20010
3488730,a2020196
3488734,93a20011
3488738,a2020197
348873c,93a20012
3488740,a2020198
3488744,8e25ba10
3488748,24060005
348874c,24a5000a
3488750,c1025d4
3488754,27a40010
3488758,93a20010
348875c,a202019e
3488760,93a20011
3488764,a202019f
3488768,93a20012
348876c,1000000b
3488770,a20201a0
3488774,90440871
3488778,a2040196
348877c,24420871
3488780,90430001
3488784,a2030197
3488788,90420002
348878c,a2020198
3488790,a204019e
3488794,a203019f
3488798,a20201a0
348879c,8fbf0024
34887a0,8fb10020
34887a4,8fb0001c
34887a8,3e00008
34887ac,27bd0028
34887b0,3e00008
34887b8,27bdffd0
34887bc,afbf002c
34887c0,afb20028
34887c4,afb10024
34887c8,afb00020
34887cc,3c028040
34887d0,90430874
34887d4,240200fa
34887d8,14620008
34887dc,24100001
34887e0,3c028040
34887e4,24420874
34887e8,90500001
34887ec,90420002
34887f0,2028025
34887f4,321000ff
34887f8,10802b
34887fc,3c028040
3488800,90430877
3488804,240200fa
3488808,14620008
348880c,24110001
3488810,3c028040
3488814,24420877
3488818,90510001
348881c,90420002
3488820,2228825
3488824,323100ff
3488828,11882b
348882c,3c128041
3488830,24060009
3488834,8e45ba10
3488838,c1025d4
348883c,27a40010
3488840,8e45ba10
3488844,24060009
3488848,24a50012
348884c,c1025d4
3488850,27a40014
3488854,24060007
3488858,8e45ba10
348885c,c1025d4
3488860,27a40018
3488864,8e45ba10
3488868,24060007
348886c,24a5000e
3488870,c1025d4
3488874,27a4001c
3488878,3c02801c
348887c,344284a0
3488880,8c421c4c
3488884,10400064
3488888,8fbf002c
348888c,240500da
3488890,3c068011
3488894,24c65c3c
3488898,3c088040
348889c,3c078040
34888a0,3c0a8040
34888a4,254c0877
34888a8,3c098040
34888ac,252b0874
34888b0,8c430130
34888b4,50600055
34888b8,8c420124
34888bc,84430000
34888c0,54650052
34888c4,8c420124
34888c8,8c43016c
34888cc,320c0
34888d0,832023
34888d4,42080
34888d8,832023
34888dc,42100
34888e0,2484faf0
34888e4,862021
34888e8,8c4d0170
34888ec,d18c0
34888f0,6d1823
34888f4,31880
34888f8,6d1823
34888fc,31900
3488900,2463faf0
3488904,910d087f
3488908,11a0000e
348890c,661821
3488910,97ae0010
3488914,a48e0192
3488918,93ad0012
348891c,a08d0194
3488920,a46e0192
3488924,a06d0194
3488928,97ae0014
348892c,a48e019a
3488930,93ad0016
3488934,a08d019c
3488938,a46e019a
348893c,10000012
3488940,a06d019c
3488944,12000011
3488948,90ed0880
348894c,912f0874
3488950,a08f0192
3488954,916e0001
3488958,a08e0193
348895c,916d0002
3488960,a08d0194
3488964,a06f0192
3488968,a06e0193
348896c,a06d0194
3488970,a08f019a
3488974,a08e019b
3488978,a08d019c
348897c,a06f019a
3488980,a06e019b
3488984,a06d019c
3488988,90ed0880
348898c,11a0000d
3488990,97ae0018
3488994,a48e0196
3488998,93ad001a
348899c,a08d0198
34889a0,a46e0196
34889a4,a06d0198
34889a8,97ae001c
34889ac,a48e019e
34889b0,93ad001e
34889b4,a08d01a0
34889b8,a46e019e
34889bc,10000012
34889c0,a06d01a0
34889c4,52200011
34889c8,8c420124
34889cc,914f0877
34889d0,a08f0196
34889d4,918e0001
34889d8,a08e0197
34889dc,918d0002
34889e0,a08d0198
34889e4,a06f0196
34889e8,a06e0197
34889ec,a06d0198
34889f0,a08f019e
34889f4,a08e019f
34889f8,a08d01a0
34889fc,a06f019e
3488a00,a06e019f
3488a04,a06d01a0
3488a08,8c420124
3488a0c,5440ffa9
3488a10,8c430130
3488a14,8fbf002c
3488a18,8fb20028
3488a1c,8fb10024
3488a20,8fb00020
3488a24,3e00008
3488a28,27bd0030
3488a2c,27bdffd8
3488a30,afbf001c
3488a34,f7b40020
3488a38,3c028040
3488a3c,9042087f
3488a40,1040000a
3488a44,46006506
3488a48,24060009
3488a4c,3c028041
3488a50,8c45ba10
3488a54,c1025d4
3488a58,27a40010
3488a5c,93a20010
3488a60,93a30011
3488a64,10000006
3488a68,93a40012
3488a6c,3c048040
3488a70,90820874
3488a74,24840874
3488a78,90830001
3488a7c,90840002
3488a80,240500fa
3488a84,14450043
3488a88,642825
3488a8c,14a00041
3488a94,3c028041
3488a98,c440a6a0
3488a9c,4600a002
3488aa0,3c028041
3488aa4,c442a6a4
3488aa8,46020000
3488aac,3c028041
3488ab0,c442a6a8
3488ab4,4600103e
3488abc,45030005
3488ac0,46020001
3488ac4,4600000d
3488ac8,44020000
3488acc,10000006
3488ad0,304200ff
3488ad4,4600000d
3488ad8,44020000
3488adc,3c038000
3488ae0,431025
3488ae4,304200ff
3488ae8,3c038041
3488aec,c460a6ac
3488af0,4600a002
3488af4,3c038041
3488af8,c462a6a4
3488afc,46020000
3488b00,3c038041
3488b04,c462a6a8
3488b08,4600103e
3488b10,45030005
3488b14,46020001
3488b18,4600000d
3488b1c,44030000
3488b20,10000006
3488b24,306300ff
3488b28,4600000d
3488b2c,44030000
3488b30,3c048000
3488b34,641825
3488b38,306300ff
3488b3c,3c048041
3488b40,c480a6b0
3488b44,4600a002
3488b48,3c048041
3488b4c,c482a6b4
3488b50,46020000
3488b54,3c048041
3488b58,c482a6a8
3488b5c,4600103e
3488b64,45030005
3488b68,46020001
3488b6c,4600000d
3488b70,44040000
3488b74,10000040
3488b78,308400ff
3488b7c,4600000d
3488b80,44040000
3488b84,3c058000
3488b88,852025
3488b8c,1000003a
3488b90,308400ff
3488b94,44820000
3488b9c,46800020
3488ba0,46140002
3488ba4,3c028041
3488ba8,c442a6a8
3488bac,4600103e
3488bb4,45030005
3488bb8,46020001
3488bbc,4600000d
3488bc0,44020000
3488bc4,10000006
3488bc8,304200ff
3488bcc,4600000d
3488bd0,44020000
3488bd4,3c058000
3488bd8,451025
3488bdc,304200ff
3488be0,44830000
3488be8,46800020
3488bec,46140002
3488bf0,3c038041
3488bf4,c462a6a8
3488bf8,4600103e
3488c00,45030005
3488c04,46020001
3488c08,4600000d
3488c0c,44030000
3488c10,10000006
3488c14,306300ff
3488c18,4600000d
3488c1c,44030000
3488c20,3c058000
3488c24,651825
3488c28,306300ff
3488c2c,44840000
3488c34,46800020
3488c38,46140002
3488c3c,3c048041
3488c40,c482a6a8
3488c44,4600103e
3488c4c,45030005
3488c50,46020001
3488c54,4600000d
3488c58,44040000
3488c5c,10000006
3488c60,308400ff
3488c64,4600000d
3488c68,44040000
3488c6c,3c058000
3488c70,852025
3488c74,308400ff
3488c78,21600
3488c7c,42200
3488c80,441025
3488c84,31c00
3488c88,431025
3488c8c,344200ff
3488c90,8fbf001c
3488c94,d7b40020
3488c98,3e00008
3488c9c,27bd0028
3488ca0,27bdffd8
3488ca4,afbf0024
3488ca8,afb20020
3488cac,afb1001c
3488cb0,afb00018
3488cb4,3c02801c
3488cb8,344284a0
3488cbc,90421cda
3488cc0,24030004
3488cc4,10430015
3488cc8,2c430005
3488ccc,50600006
3488cd0,2442fffb
3488cd4,24030002
3488cd8,50430008
3488cdc,3c028040
3488ce0,10000013
3488ce4,3c028040
3488ce8,304200fb
3488cec,54400010
3488cf0,3c028040
3488cf4,10000005
3488cf8,3c028040
3488cfc,90500881
3488d00,3c028040
3488d04,1000000d
3488d08,90510882
3488d0c,90500883
3488d10,3c028040
3488d14,10000009
3488d18,90510884
3488d1c,3c028040
3488d20,90500885
3488d24,3c028040
3488d28,10000004
3488d2c,90510886
3488d30,90500887
3488d34,3c028040
3488d38,90510888
3488d3c,2111025
3488d40,1040005b
3488d44,8fbf0024
3488d48,3c128041
3488d4c,2406000e
3488d50,8e45ba10
3488d54,c1025d4
3488d58,27a40010
3488d5c,2406000c
3488d60,8e45ba10
3488d64,c1025d4
3488d68,27a40014
3488d6c,1200000a
3488d70,3c02801c
3488d74,344284a0
3488d78,90431cda
3488d7c,318c0
3488d80,3c02800f
3488d84,431021
3488d88,97a30010
3488d8c,a4438214
3488d90,93a30012
3488d94,a0438216
3488d98,1220000a
3488d9c,3c02801c
3488da0,344284a0
3488da4,90431cda
3488da8,318c0
3488dac,3c02800f
3488db0,431021
3488db4,97a30014
3488db8,a4438218
3488dbc,93a30016
3488dc0,a043821a
3488dc4,12000010
3488dc8,3c02801d
3488dcc,3c02801c
3488dd0,344284a0
3488dd4,97a30010
3488dd8,a4431cf0
3488ddc,93a30012
3488de0,a0431cf2
3488de4,97a30010
3488de8,a4431d04
3488dec,93a30012
3488df0,a0431d06
3488df4,97a30010
3488df8,a4431d18
3488dfc,93a30012
3488e00,a0431d1a
3488e04,3c02801d
3488e08,3442aa30
3488e0c,8c42067c
3488e10,10400027
3488e14,8fbf0024
3488e18,8c430130
3488e1c,10600025
3488e20,8fb20020
3488e24,12000010
3488e28,24430234
3488e2c,93a40010
3488e30,44840000
3488e38,46800020
3488e3c,e4400234
3488e40,93a20011
3488e44,44820000
3488e4c,46800020
3488e50,e4600004
3488e54,93a20012
3488e58,44820000
3488e60,46800020
3488e64,e4600008
3488e68,12200011
3488e6c,8fbf0024
3488e70,93a20014
3488e74,44820000
3488e7c,46800020
3488e80,e4600010
3488e84,93a20015
3488e88,44820000
3488e90,46800020
3488e94,e4600014
3488e98,93a20016
3488e9c,44820000
3488ea4,46800020
3488ea8,e4600018
3488eac,8fbf0024
3488eb0,8fb20020
3488eb4,8fb1001c
3488eb8,8fb00018
3488ebc,3e00008
3488ec0,27bd0028
3488ec4,27bdffe8
3488ec8,afbf0014
3488ecc,3c038041
3488ed0,8c62ba10
3488ed4,24420001
3488ed8,c10215c
3488edc,ac62ba10
3488ee0,c102185
3488ee8,c1021ee
3488ef0,c102328
3488ef8,8fbf0014
3488efc,3e00008
3488f00,27bd0018
3488f04,27bdffe8
3488f08,afbf0014
3488f0c,801025
3488f10,2c430193
3488f14,10600006
3488f18,a02025
3488f1c,210c0
3488f20,3c03800f
3488f24,34638ff8
3488f28,10000008
3488f2c,431021
3488f30,2442fe6e
3488f34,21080
3488f38,2403fff8
3488f3c,431024
3488f40,3c038040
3488f44,24630c8c
3488f48,621021
3488f4c,8c450000
3488f50,8c460004
3488f54,3c028000
3488f58,24420df0
3488f5c,40f809
3488f60,c53023
3488f64,8fbf0014
3488f68,3e00008
3488f6c,27bd0018
3488f70,27bdffe8
3488f74,afbf0014
3488f78,801025
3488f7c,a02025
3488f80,a4450000
3488f84,c1023c1
3488f88,8c450004
3488f8c,8fbf0014
3488f90,3e00008
3488f94,27bd0018
3488f98,27bdffe8
3488f9c,afbf0014
3488fa0,afb00010
3488fa4,3c028041
3488fa8,2442ca84
3488fac,24450040
3488fb0,94430000
3488fb4,1064000b
3488fb8,408025
3488fbc,54600006
3488fc0,24420008
3488fc4,802825
3488fc8,c1023dc
3488fcc,402025
3488fd0,10000005
3488fd4,2001025
3488fd8,5445fff6
3488fdc,94430000
3488fe0,8025
3488fe4,2001025
3488fe8,8fbf0014
3488fec,8fb00010
3488ff0,3e00008
3488ff4,27bd0018
3488ff8,3c03801c
3488ffc,346384a0
3489000,8c620000
3489004,8c860004
3489008,8c4502d0
348900c,24a70008
3489010,ac4702d0
3489014,3c02db06
3489018,24420018
348901c,aca20000
3489020,aca60004
3489024,8c650000
3489028,8c840004
348902c,8ca302c0
3489030,24660008
3489034,aca602c0
3489038,ac620000
348903c,3e00008
3489040,ac640004
3489044,27bdffe0
3489048,afbf0014
348904c,f7b40018
3489050,3c02800a
3489054,3442a78c
3489058,40f809
348905c,46006506
3489060,2442000c
3489064,2025
3489068,1000000a
348906c,2405000c
3489070,c4600000
3489074,46140002
3489078,e4600000
348907c,24630004
3489080,5462fffc
3489084,c4600000
3489088,24840004
348908c,10850003
3489090,24420010
3489094,1000fff6
3489098,2443fff4
348909c,8fbf0014
34890a0,d7b40018
34890a4,3e00008
34890a8,27bd0020
34890ac,27bdffd8
34890b0,afbf0024
34890b4,afb30020
34890b8,afb2001c
34890bc,afb10018
34890c0,afb00014
34890c4,809825
34890c8,a09025
34890cc,c08025
34890d0,3c118002
34890d4,26222438
34890d8,3025
34890dc,2002825
34890e0,40f809
34890e4,2402025
34890e8,26312554
34890ec,3025
34890f0,2002825
34890f4,220f809
34890f8,2402025
34890fc,2602825
3489100,3c028005
3489104,244270c0
3489108,40f809
348910c,2002025
3489110,8fbf0024
3489114,8fb30020
3489118,8fb2001c
348911c,8fb10018
3489120,8fb00014
3489124,3e00008
3489128,27bd0028
348912c,44860000
3489130,24020063
3489134,54820005
3489138,84a20000
348913c,3c028041
3489140,c442a6bc
3489144,3e00008
3489148,46020002
348914c,240300f1
3489150,54430008
3489154,24030015
3489158,24020046
348915c,1082000d
3489160,2402002f
3489164,1482000e
3489168,3c028041
348916c,3e00008
3489170,c440a6b8
3489174,1443000a
3489178,24020011
348917c,90a3001d
3489180,14620007
3489184,3c028041
3489188,c442a6bc
348918c,3e00008
3489190,46020002
3489194,3c028041
3489198,3e00008
348919c,c440a6b8
34891a0,3e00008
34891a8,27bdffd8
34891ac,afbf001c
34891b0,afb20018
34891b4,afb10014
34891b8,afb00010
34891bc,f7b40020
34891c0,48202
34891c4,afa40028
34891c8,a08825
34891cc,c09025
34891d0,4487a000
34891d4,108600
34891d8,108603
34891dc,c1023e6
34891e0,42402
34891e4,c1023fe
34891e8,402025
34891ec,4406a000
34891f0,2202825
34891f4,c10244b
34891f8,2002025
34891fc,c102411
3489200,46000306
3489204,2604ffff
3489208,2403025
348920c,2202825
3489210,42600
3489214,c10242b
3489218,42603
348921c,8fbf001c
3489220,8fb20018
3489224,8fb10014
3489228,8fb00010
348922c,d7b40020
3489230,3e00008
3489234,27bd0028
3489238,27bdffe0
348923c,afbf001c
3489240,afb10018
3489244,afb00014
3489248,3c108041
348924c,2610ca84
3489250,26110040
3489254,a6000000
3489258,c102867
348925c,24041e70
3489260,ae020004
3489264,26100008
3489268,5611fffb
348926c,a6000000
3489270,8fbf001c
3489274,8fb10018
3489278,8fb00014
348927c,3e00008
3489280,27bd0020
3489284,3c028041
3489288,a440ca84
348928c,2442ca84
3489290,a4400008
3489294,a4400010
3489298,a4400018
348929c,a4400020
34892a0,a4400028
34892a4,a4400030
34892a8,3e00008
34892ac,a4400038
34892b0,27bdffe8
34892b4,afbf0014
34892b8,afb00010
34892bc,afa5001c
34892c0,10a0000e
34892c4,afa60020
34892c8,808025
34892cc,93a40023
34892d0,50800002
34892d4,97a40020
34892d8,3084ffff
34892dc,c102010
34892e4,c102001
34892e8,402025
34892ec,94430004
34892f0,a6030000
34892f4,80420006
34892f8,a2020002
34892fc,8fbf0014
3489300,8fb00010
3489304,3e00008
3489308,27bd0018
348930c,27bdffe0
3489310,afbf001c
3489314,afb00018
3489318,808025
348931c,30e700ff
3489320,90c600a5
3489324,c101ad5
3489328,27a40010
348932c,8fa50010
3489330,8fa60014
3489334,c1024ac
3489338,2002025
348933c,8fbf001c
3489340,8fb00018
3489344,3e00008
3489348,27bd0020
348934c,27bdffd8
3489350,afbf0024
3489354,afb10020
3489358,afb0001c
348935c,808025
3489360,a08825
3489364,3c028041
3489368,8c42a660
348936c,afa20010
3489370,3825
3489374,a03025
3489378,802825
348937c,c1024c3
3489380,27a40010
3489384,3c028041
3489388,8c47a6c0
348938c,2203025
3489390,2002825
3489394,c10246a
3489398,8fa40010
348939c,8fbf0024
34893a0,8fb10020
34893a4,8fb0001c
34893a8,3e00008
34893ac,27bd0028
34893b0,27bdffd8
34893b4,afbf0024
34893b8,afb10020
34893bc,afb0001c
34893c0,808025
34893c4,9083001d
34893c8,24020011
34893cc,10620007
34893d0,a08825
34893d4,3c028001
34893d8,24423268
34893dc,40f809
34893e4,10000010
34893e8,8fbf0024
34893ec,3c028041
34893f0,8c42a664
34893f4,afa20010
34893f8,3825
34893fc,a03025
3489400,802825
3489404,c1024c3
3489408,27a40010
348940c,3c028041
3489410,8c47a6c0
3489414,2203025
3489418,2002825
348941c,c10246a
3489420,8fa40010
3489424,8fbf0024
3489428,8fb10020
348942c,8fb0001c
3489430,3e00008
3489434,27bd0028
3489438,27bdffd8
348943c,afbf0024
3489440,afb10020
3489444,afb0001c
3489448,808025
348944c,a08825
3489450,3c028041
3489454,8c42a668
3489458,afa20010
348945c,2407004f
3489460,a03025
3489464,802825
3489468,c1024c3
348946c,27a40010
3489470,3c028041
3489474,8c47a6c4
3489478,2203025
348947c,2002825
3489480,c10246a
3489484,8fa40010
3489488,8fbf0024
348948c,8fb10020
3489490,8fb0001c
3489494,3e00008
3489498,27bd0028
348949c,27bdffd8
34894a0,afbf0024
34894a4,afb10020
34894a8,afb0001c
34894ac,808025
34894b0,a08825
34894b4,3c028041
34894b8,8c42a66c
34894bc,afa20010
34894c0,3825
34894c4,a03025
34894c8,802825
34894cc,c1024c3
34894d0,27a40010
34894d4,3c028041
34894d8,8c47a6c8
34894dc,2203025
34894e0,2002825
34894e4,c10246a
34894e8,8fa40010
34894ec,8fbf0024
34894f0,8fb10020
34894f4,8fb0001c
34894f8,3e00008
34894fc,27bd0028
3489500,27bdffd8
3489504,afbf0024
3489508,afb10020
348950c,afb0001c
3489510,808025
3489514,a08825
3489518,3c028041
348951c,8c42a670
3489520,afa20010
3489524,2407000c
3489528,a03025
348952c,802825
3489530,c1024c3
3489534,27a40010
3489538,3c028041
348953c,8c47a6cc
3489540,2203025
3489544,2002825
3489548,c10246a
348954c,8fa40010
3489550,8fbf0024
3489554,8fb10020
3489558,8fb0001c
348955c,3e00008
3489560,27bd0028
3489564,27bdffd0
3489568,afbf002c
348956c,afb10028
3489570,afb00024
3489574,808025
3489578,afa00010
348957c,afa00014
3489580,9482001c
3489584,24030001
3489588,14430008
348958c,a08825
3489590,24070015
3489594,90a600a5
3489598,802825
348959c,c101ad5
34895a0,27a40010
34895a4,10000012
34895a8,afa00018
34895ac,24030007
34895b0,14430008
34895b4,24030a0c
34895b8,24070058
34895bc,90a600a5
34895c0,802825
34895c4,c101ad5
34895c8,27a40010
34895cc,10000008
34895d0,afa00018
34895d4,54430006
34895d8,afa00018
34895dc,3c050010
34895e0,34a5010a
34895e4,c101aad
34895e8,27a40010
34895ec,afa00018
34895f0,8fa50010
34895f4,8fa60014
34895f8,c1024ac
34895fc,27a40018
3489600,97a20018
3489604,10400008
3489608,2203025
348960c,3c028041
3489610,8c47a6b8
3489614,2002825
3489618,c10246a
348961c,8fa40018
3489620,10000005
3489624,8fbf002c
3489628,2002825
348962c,c10242b
3489630,82040141
3489634,8fbf002c
3489638,8fb10028
348963c,8fb00024
3489640,3e00008
3489644,27bd0030
3489648,27bdffd0
348964c,afbf002c
3489650,afb10028
3489654,afb00024
3489658,808025
348965c,afa00010
3489660,afa00014
3489664,9482001c
3489668,10400004
348966c,a08825
3489670,24030005
3489674,54430007
3489678,afa00018
348967c,24070034
3489680,922600a5
3489684,2002825
3489688,c101ad5
348968c,27a40010
3489690,afa00018
3489694,8fa50010
3489698,8fa60014
348969c,c1024ac
34896a0,27a40018
34896a4,97a20018
34896a8,10400008
34896ac,2203025
34896b0,3c028041
34896b4,8c47a6b8
34896b8,2002825
34896bc,c10246a
34896c0,8fa40018
34896c4,10000005
34896c8,8fbf002c
34896cc,2002825
34896d0,c10242b
34896d4,82040147
34896d8,8fbf002c
34896dc,8fb10028
34896e0,8fb00024
34896e4,3e00008
34896e8,27bd0030
34896ec,27bdffd8
34896f0,afbf0024
34896f4,afb10020
34896f8,afb0001c
34896fc,808025
3489700,a08825
3489704,3c028041
3489708,8c42a660
348970c,afa20010
3489710,2407003e
3489714,a03025
3489718,802825
348971c,c1024c3
3489720,27a40010
3489724,3c028041
3489728,8c47a6b8
348972c,2203025
3489730,2002825
3489734,c10246a
3489738,8fa40010
348973c,8fbf0024
3489740,8fb10020
3489744,8fb0001c
3489748,3e00008
348974c,27bd0028
3489750,801025
3489754,14c00002
3489758,a6001b
348975c,7000d
3489760,2810
3489764,3812
3489768,3c03aaaa
348976c,3463aaab
3489770,e30019
3489774,1810
3489778,31882
348977c,32040
3489780,831821
3489784,31840
3489788,e31823
348978c,44850000
3489790,4a10004
3489794,468000a1
3489798,3c048041
348979c,d480a6d8
34897a0,46201080
34897a4,462010a0
34897a8,44860000
34897ac,4c10004
34897b0,46800021
34897b4,3c048041
34897b8,d484a6d8
34897bc,46240000
34897c0,46200020
34897c4,46001083
34897c8,3c048041
34897cc,c484a6d0
34897d0,46022101
34897d4,24640001
34897d8,3c068041
34897dc,24c6a674
34897e0,32840
34897e4,a32821
34897e8,c52821
34897ec,90a50001
34897f0,44850000
34897f8,46800020
34897fc,46040002
3489800,42840
3489804,a42821
3489808,c53021
348980c,90c50001
3489810,44853000
3489818,468031a0
348981c,46023182
3489820,46060000
3489824,3c058041
3489828,c4a6a6d4
348982c,4600303e
3489834,45030005
3489838,46060001
348983c,4600000d
3489840,44050000
3489844,10000006
3489848,30a700ff
348984c,4600000d
3489850,44050000
3489854,3c068000
3489858,a62825
348985c,30a700ff
3489860,3c068041
3489864,24c6a674
3489868,32840
348986c,a32821
3489870,c52821
3489874,90a50002
3489878,44850000
3489880,46800020
3489884,46040002
3489888,42840
348988c,a42821
3489890,c53021
3489894,90c50002
3489898,44853000
34898a0,468031a0
34898a4,46023182
34898a8,46060000
34898ac,3c058041
34898b0,c4a6a6d4
34898b4,4600303e
34898bc,45030005
34898c0,46060001
34898c4,4600000d
34898c8,44050000
34898cc,10000006
34898d0,30a600ff
34898d4,4600000d
34898d8,44050000
34898dc,3c068000
34898e0,a62825
34898e4,30a600ff
34898e8,32840
34898ec,a31821
34898f0,3c088041
34898f4,2508a674
34898f8,681821
34898fc,90650000
3489900,44850000
3489908,46800020
348990c,46040002
3489910,41840
3489914,641821
3489918,681821
348991c,90630000
3489920,44832000
3489928,46802120
348992c,46022082
3489930,46020000
3489934,3c038041
3489938,c462a6d4
348993c,4600103e
3489944,45030005
3489948,46020001
348994c,4600000d
3489950,44030000
3489954,10000006
3489958,a0430000
348995c,4600000d
3489960,44030000
3489964,3c048000
3489968,641825
348996c,a0430000
3489970,a0470001
3489974,3e00008
3489978,a0460002
348997c,3c028011
3489980,3442a5d0
3489984,24030140
3489988,a4431424
348998c,90440032
